game_id,game_date,home_team,away_team,samsung_win,predicted_win,is_correct
20250322WOSS0,2025-03-22,삼성,키움,1,0,False
20250323WOSS0,2025-03-23,삼성,키움,1,0,False
20250325NCSS0,2025-03-25,삼성,NC,1,0,False
20250326NCSS0,2025-03-26,삼성,NC,0,0,True
20250327NCSS0,2025-03-27,삼성,NC,0,0,True
20250328SSOB0,2025-03-28,두산,삼성,0,0,True
20250329SSOB0,2025-03-29,두산,삼성,1,0,False
20250330SSOB0,2025-03-30,두산,삼성,1,0,False
20250402SSHT0,2025-04-02,KIA,삼성,1,0,False
20250403SSHT0,2025-04-03,KIA,삼성,0,1,False
20250404HHSS0,2025-04-04,삼성,한화,1,0,False
20250405HHSS0,2025-04-05,삼성,한화,0,1,False
20250406HHSS0,2025-04-06,삼성,한화,1,0,False
20250408SKSS0,2025-04-08,삼성,SSG,1,0,False
20250409SKSS0,2025-04-09,삼성,SSG,0,0,True
20250410SKSS0,2025-04-10,삼성,SSG,1,0,False
20250411SSKT0,2025-04-11,KT,삼성,0,0,True
20250413SSKT0,2025-04-13,KT,삼성,0,0,True
20250415SSLG0,2025-04-15,LG,삼성,0,0,True
20250416SSLG0,2025-04-16,LG,삼성,0,0,True
20250417SSLG0,2025-04-17,LG,삼성,1,0,False
20250418LTSS0,2025-04-18,삼성,롯데,0,0,True
20250419LTSS0,2025-04-19,삼성,롯데,1,0,False
20250420LTSS0,2025-04-20,삼성,롯데,0,0,True
20250423HTSS0,2025-04-23,삼성,KIA,1,0,False
20250424HTSS0,2025-04-24,삼성,KIA,1,0,False
20250425NCSS0,2025-04-25,삼성,NC,1,0,False
20250426NCSS0,2025-04-26,삼성,NC,1,0,False
20250427NCSS0,2025-04-27,삼성,NC,1,1,True
20250429SSSK0,2025-04-29,SSG,삼성,1,1,True
20250430SSSK0,2025-04-30,SSG,삼성,0,0,True
20250501SSSK0,2025-05-01,SSG,삼성,0,0,True
20250502OBSS0,2025-05-02,삼성,두산,1,1,True
20250503OBSS0,2025-05-03,삼성,두산,0,1,False
